Store,Container_404,Bad_Subs,Nil_Pick
8090,27,5,123
6278,21,8,334
8082,19,14,131
4385,32,12,201
5583,24,6,244
4798,25,6,275
7729,20,5,330
7141,33,12,229
7721,31,5,278
8835,30,6,126
8932,22,10,326
6844,40,13,124
4165,20,5,294
8292,45,14,350
9171,37,5,142
7188,41,8,231
8011,19,7,270
6394,38,15,315
9620,40,13,342
6796,31,8,214
9888,45,5,341
7368,25,13,147
6717,22,8,181
4881,30,8,192
9024,41,5,124
9734,35,10,302
7728,20,14,165
5795,29,12,154
4857,23,3,257
7983,23,15,347
7181,39,15,149
6051,25,5,332
8088,28,13,274
8116,45,4,322
6296,15,12,193
5460,33,8,262
8371,45,11,226
4739,42,12,133
4253,29,14,211
5265,43,4,201
4384,20,14,141
4291,33,13,342
4154,32,11,260
8886,26,11,222
9312,43,15,218
7526,19,13,240
8824,32,5,169
4377,28,9,141
4700,16,10,237
6654,15,11,334
5240,15,15,207
8333,30,10,182
6158,23,15,324
8841,44,14,177
9308,17,3,347
9124,41,4,346
5481,38,9,132
6249,28,6,266
6305,44,12,147
9376,41,15,299
8073,20,3,158
5237,15,15,294
6731,41,3,208
5913,36,15,162
8277,16,5,175
4586,36,4,326
4071,45,15,181
9022,23,3,337
8285,38,5,247
4566,44,5,197
5948,19,6,266
4498,40,9,193
5478,44,14,248
9428,20,3,252
6417,43,14,155
7419,22,5,279
4764,41,4,235
6231,17,7,296
4307,32,4,289
9442,24,11,134
7637,37,7,335
5841,40,4,351
5498,28,5,150
4836,45,5,178
6443,29,7,270
5698,43,9,205
6148,28,7,296
5417,38,7,329
5198,24,14,299
4501,31,4,125
5843,17,10,145
7789,42,5,126
6174,37,7,150
7777,17,10,285
4357,20,11,146
8810,45,4,211
6702,24,10,234
8112,22,13,341
5873,27,7,149
6526,16,8,187
8599,16,5,283
5441,27,11,283
5205,15,14,170
8463,18,7,292
5308,29,8,349
5950,41,15,145
7977,29,6,237
7180,34,5,260
6640,25,3,151
5622,32,8,328
6827,35,13,252
9118,45,9,138
8378,30,5,134
9713,19,13,321
6718,28,7,239
7799,35,12,282
8968,27,3,131
7464,41,11,249
6774,28,6,159
8632,29,12,334
5394,32,6,299
9064,16,3,279
8588,24,14,318
7108,20,8,276
5172,26,14,225
9751,42,7,311
8633,35,11,346
5848,16,15,275
9740,30,6,235
5214,30,10,252
7078,33,5,192
6523,35,13,314
9042,35,15,327
6732,34,12,120
4982,18,7,146
8574,19,7,347
4660,36,15,304
6688,34,11,334
8183,30,12,133
9985,35,5,265
7580,30,13,294
4466,23,13,326
9154,22,14,156
4250,21,12,331
9205,23,12,144
8948,43,9,295
5576,39,6,273
5836,36,4,275
4522,44,13,171
9084,38,11,130
9629,40,14,134
8766,23,10,333
4085,18,14,230
6081,41,3,124
4900,31,8,175
5001,32,13,189
9891,24,14,160
4073,44,7,170
5107,21,9,260
5524,25,15,317
4308,23,15,221
7648,16,8,127
9312,44,6,315
5136,44,7,217
8636,35,4,258
9361,24,6,147
7014,23,14,237
8003,33,11,144
4911,34,12,248
9638,41,11,188
4292,33,13,239
8855,18,7,214
9671,32,15,191
4033,32,5,175
5864,33,4,311
8502,32,4,336
5908,22,11,310
8945,38,12,174
4907,35,14,128
6133,36,15,240
6625,41,4,277
6888,31,12,326
8448,29,14,245
6963,26,10,337
5466,41,9,153
6817,26,6,243
6635,21,11,281
8865,22,10,203
4573,39,9,141
8798,20,13,215
4114,36,12,207
8546,17,6,191
6960,33,15,221
5339,26,5,296
7806,41,6,167
7886,19,14,310
8668,35,11,195
8122,45,14,296
5842,25,8,330
9642,25,10,289
5806,18,11,203
5843,18,14,184
9171,33,3,345
8210,25,13,243
4619,16,7,233
6460,41,13,339
9478,18,8,349
5180,25,6,129
4705,36,3,277
8425,44,6,345
8418,31,10,309
7545,37,6,303
6793,33,12,239
9578,33,8,332
6391,25,9,188
6061,41,13,186
4327,22,3,218
5265,39,8,177
8642,27,12,273
6278,39,15,299
9736,20,10,306
4405,40,9,161
4988,44,15,318
9376,33,3,190
6188,42,7,316
9552,20,13,199
9967,41,10,272
8025,35,14,305
9699,36,9,175
4170,30,10,226
4086,25,13,316
4153,38,13,235
8562,30,13,267
7182,32,8,283
7949,31,3,245
6310,17,12,339
4569,42,5,238
5259,35,9,182
5986,32,6,256
9375,31,3,157
8191,45,4,294
5204,27,9,319
5112,19,14,203
9169,37,14,322
8179,29,9,333
5891,37,13,305
6941,17,9,185
5563,44,15,270
5715,40,5,216
8701,24,7,289
5344,21,7,161
8942,43,10,233
5136,44,6,213
5113,26,6,190
6499,33,8,269
5790,17,7,318
7553,35,12,176
5027,41,4,313
6675,22,5,156
8820,18,14,198
6252,32,8,312
7590,24,15,215
5008,29,6,150
9069,23,13,162
7075,30,8,130
5916,15,3,177
4826,30,8,126
9728,28,6,259
4686,19,13,279
6747,35,8,289
6413,18,11,214
6843,33,15,169
4806,41,10,258
6535,26,7,187
8690,21,10,125
6627,31,6,119
7098,18,9,291
7309,44,6,274
7149,43,5,130
8352,38,13,346
7579,37,6,263
6949,35,3,249
7923,21,5,213
6791,17,12,132
5433,30,10,164
6924,18,8,254
6625,33,13,320
8993,28,5,231
6482,34,4,232
5320,16,14,196
9192,44,3,124
5717,16,6,234
4246,24,10,314
7922,27,10,134
7064,38,13,242
8308,30,14,226
9069,45,10,345
5657,33,12,128
8459,36,14,167
5256,28,8,173
7136,20,10,236
8312,44,8,296
7564,27,5,305
9033,26,6,142
4959,32,14,162
4419,29,3,159
9369,33,6,161
6784,33,8,271
5666,18,14,320
4409,15,8,191
7573,20,11,344
9847,18,7,209
4286,16,13,323
7652,34,6,274
5632,17,3,351
8111,41,3,232
9981,32,15,229
8626,33,6,120
6437,19,9,299
9684,44,3,239
5582,34,7,186
6044,44,4,327
8157,40,6,264
6398,15,9,240
5042,35,15,330
7074,33,7,224
8821,15,12,207
9761,39,6,150
8068,42,4,153
6092,20,4,137
7622,39,11,243
8933,27,5,346
5986,19,14,295
4318,39,7,133
9611,26,6,270
5716,39,8,329
5197,18,14,145
8267,32,9,249
6698,21,14,337
9055,34,7,168
8111,43,4,150
5639,40,7,223
8384,21,10,277
9258,41,7,189
9206,43,14,257
8053,38,14,287
